,user_name,film_id,Movie_name,rating,image
0,nathannjohnson,longlegs,Longlegs,7,https://a.ltrbxd.com/resized/film-poster/1/1/1/0/0/5/9/1110059-longlegs-0-230-0-345-crop.jpg?v=9d77241a8c
1,nathannjohnson,challengers,Challengers,8,https://a.ltrbxd.com/resized/film-poster/8/4/2/3/0/1/842301-challengers-0-230-0-345-crop.jpg?v=a7cd63cbef
2,nathannjohnson,the-fall-guy-2024,The Fall Guy,8,https://a.ltrbxd.com/resized/film-poster/6/6/7/5/5/0/667550-the-fall-guy-0-230-0-345-crop.jpg?v=5f491a1281
3,nathannjohnson,dune-part-two,Dune: Part Two,10,https://a.ltrbxd.com/resized/film-poster/6/1/7/4/4/3/617443-dune-part-two-0-230-0-345-crop.jpg?v=cc533700f8
4,nathannjohnson,oppenheimer-2023,Oppenheimer,9,https://a.ltrbxd.com/resized/film-poster/7/8/4/3/2/8/784328-oppenheimer-0-230-0-345-crop.jpg?v=e3c6e7a32c
5,nathannjohnson,barbie,Barbie,8,https://a.ltrbxd.com/resized/film-poster/2/7/7/0/6/4/277064-barbie-0-230-0-345-crop.jpg?v=1b83dc7a71
6,nathannjohnson,the-batman,The Batman,8,https://a.ltrbxd.com/resized/film-poster/3/4/8/9/1/4/348914-the-batman-0-230-0-345-crop.jpg?v=ec12a8b7ce
7,nathannjohnson,spider-man-no-way-home,Spider-Man: No Way Home,8,https://a.ltrbxd.com/resized/film-poster/5/6/0/7/8/7/560787-spider-man-no-way-home-0-230-0-345-crop.jpg?v=a336d4f40c
8,nathannjohnson,dune-2021,Dune,6,https://a.ltrbxd.com/resized/sm/upload/nx/8b/vs/gc/cDbNAY0KM84cxXhmj8f0dLWza3t-0-230-0-345-crop.jpg?v=49eed12751
9,nathannjohnson,joker-2019,Joker,8,https://a.ltrbxd.com/resized/film-poster/4/0/6/7/7/5/406775-joker-0-230-0-345-crop.jpg?v=e4ea7f98cc
10,nathannjohnson,midsommar,Midsommar,6,https://a.ltrbxd.com/resized/film-poster/4/5/9/5/6/4/459564-midsommar-0-230-0-345-crop.jpg?v=ed7b8ded1f
11,nathannjohnson,once-upon-a-time-in-hollywood,Once Upon a Time... in Hollywood,9,https://a.ltrbxd.com/resized/film-poster/3/9/7/8/5/9/397859-once-upon-a-time-in-hollywood-0-230-0-345-crop.jpg?v=f3e8612854
12,nathannjohnson,parasite-2019,Parasite,10,https://a.ltrbxd.com/resized/film-poster/4/2/6/4/0/6/426406-parasite-0-230-0-345-crop.jpg?v=8f5653f710
13,nathannjohnson,avengers-endgame,Avengers: Endgame,8,https://a.ltrbxd.com/resized/film-poster/2/2/6/6/6/0/226660-avengers-endgame-0-230-0-345-crop.jpg?v=250ab286a3
14,nathannjohnson,spider-man-into-the-spider-verse,Spider-Man: Into the Spider-Verse,10,https://a.ltrbxd.com/resized/film-poster/2/5/1/9/4/3/251943-spider-man-into-the-spider-verse-0-230-0-345-crop.jpg?v=538fe0ada6
15,nathannjohnson,venom-2018,Venom,5,https://a.ltrbxd.com/resized/film-poster/2/6/5/4/3/8/265438-venom-0-230-0-345-crop.jpg?v=044d757925
16,nathannjohnson,avengers-infinity-war,Avengers: Infinity War,8,https://a.ltrbxd.com/resized/film-poster/2/2/6/6/6/1/226661-avengers-infinity-war-0-230-0-345-crop.jpg?v=8b35f60c0c
17,nathannjohnson,blade-runner-2049,Blade Runner 2049,8,https://a.ltrbxd.com/resized/film-poster/2/6/5/4/3/9/265439-blade-runner-2049-0-230-0-345-crop.jpg?v=86735e0bb8
18,nathannjohnson,baby-driver,Baby Driver,7,https://a.ltrbxd.com/resized/film-poster/2/6/8/9/5/0/268950-baby-driver-0-230-0-345-crop.jpg?v=61304ddfc8
19,nathannjohnson,get-out-2017,Get Out,10,https://a.ltrbxd.com/resized/film-poster/3/5/3/1/1/7/353117-get-out-0-230-0-345-crop.jpg?v=136acec030
